X,Y,T
-0.0107368,-0.0042895,169.50524463987398
0.0107368,-0.0024474,179.37238573610384
-0.0107368,-0.0024474,179.37238573610384
0.0107368,-0.0006053,189.23964032119468
-0.0107368,-0.0006053,189.23964032119468
0.0107368,0.0012368,208.33867848871228
-0.0107368,0.0012368,208.33867848871228
0.0107368,0.0030789,229.71150575958615
-0.0107368,0.0030789,229.71150575958615
0.0107368,0.0049211,251.0854932729697
-0.0107368,0.0049211,251.0854932729697
0.0107368,0.0067632,300.2167605699651
-0.0107368,0.0067632,300.2167605699651
0.0107368,0.0086053,378.9322433070266
-0.0107368,0.0086053,378.9322433070266
0.0107368,0.0104474,474.1006275954027
-0.0107368,0.0104474,474.1006275954027
0.0107368,0.0122895,648.462785399348
-0.0107368,0.0122895,648.462785399348
0.0107368,0.0141316,821.6239191080979
-0.0107368,0.0141316,821.6239191080979
0.0107368,0.0159737,996.7497392744857
-0.0107368,0.0159737,996.7497392744857
0.0107368,0.0178158,1174.8411985208409
-0.0107368,0.0178158,1174.8411985208409
0.0107368,0.0196579,1353.7670927001886
-0.0107368,0.0196579,1353.7670927001886
0.0107368,0.0215,1529.593919868441
-0.0107368,0.0215,1529.593919868441
0.0113684,-0.0135,170.4322320527311
-0.0113684,-0.0135,170.4322320527311
0.0113684,-0.0116579,169.78167519465308
-0.0113684,-0.0116579,169.78167519465308
0.0113684,-0.0098158,167.89244962845407
-0.0113684,-0.0098158,167.89244962845407
0.0113684,-0.0079737,165.6442730303148
-0.0113684,-0.0079737,165.6442730303148
0.0113684,-0.0061316,160.8841850765745
-0.0113684,-0.0061316,160.8841850765745
0.0113684,-0.0042895,169.50569709732173
-0.0113684,-0.0042895,169.50569709732173
0.0113684,-0.0024474,179.37312029373322
-0.0113684,-0.0024474,179.37312029373322
0.0113684,-0.0006053,189.2404262575402
-0.0113684,-0.0006053,189.2404262575402
0.0113684,0.0012368,208.34086443644836
-0.0113684,0.0012368,208.34086443644836
0.0113684,0.0030789,229.71539208145796
-0.0113684,0.0030789,229.71539208145796
0.0113684,0.0049211,251.0905754495979
-0.0113684,0.0049211,251.0905754495979
0.0113684,0.0067632,300.2260653942488
-0.0113684,0.0067632,300.2260653942488
0.0113684,0.0086053,378.9052581857169
-0.0113684,0.0086053,378.9052581857169
0.0113684,0.0104474,474.0033540555224
-0.0113684,0.0104474,474.0033540555224
0.0113684,0.0122895,648.4599618918671
-0.0113684,0.0122895,648.4599618918671
0.0113684,0.0141316,821.6315231006436
-0.0113684,0.0141316,821.6315231006436
0.0113684,0.0159737,996.7576896369762
-0.0113684,0.0159737,996.7576896369762
0.0113684,0.0178158,1174.847821926631
-0.0113684,0.0178158,1174.847821926631
0.0113684,0.0196579,1353.7714272055787
-0.0113684,0.0196579,1353.7714272055787
0.0113684,0.0215,1529.5948753239927
-0.0113684,0.0215,1529.5948753239927
0.012,-0.0135,170.43208331088252
-0.012,-0.0135,170.43208331088252
0.012,-0.0116579,169.78146653107382
-0.012,-0.0116579,169.78146653107382
0.012,-0.0098158,167.89141696391707
-0.012,-0.0098158,167.89141696391707
0.012,-0.0079737,165.64428509237007
-0.012,-0.0079737,165.64428509237007
0.012,-0.0061316,160.88427228657622
-0.012,-0.0061316,160.88427228657622
0.012,-0.0042895,173.8002248939162
-0.012,-0.0042895,173.8002248939162
0.012,-0.0024474,189.6412648407346
-0.012,-0.0024474,189.6412648407346
0.012,-0.0006053,205.48230478755303
-0.012,-0.0006053,205.48230478755303
0.012,0.0012368,221.32334473437146
-0.012,0.0012368,221.32334473437146
0.012,0.0030789,237.16438468118986
-0.012,0.0030789,237.16438468118986
0.012,0.0049211,253.00628457263383
-0.012,0.0049211,253.00628457263383
0.012,0.0067632,300.23307240490334
-0.012,0.0067632,300.23307240490334
0.012,0.0086053,378.892251959204
-0.012,0.0086053,378.892251959204
0.012,0.0104474,473.9609216193456
-0.012,0.0104474,473.9609216193456
0.012,0.0122895,648.462498370197
-0.012,0.0122895,648.462498370197
0.012,0.0141316,821.6352578564001
-0.012,0.0141316,821.6352578564001
0.012,0.0159737,996.7611938937084
-0.012,0.0159737,996.7611938937084
0.012,0.0178158,1174.8507950592816
-0.012,0.0178158,1174.8507950592816
0.012,0.0196579,1353.773282343937
-0.012,0.0196579,1353.773282343937
0.012,0.0215,1529.5952222760147
-0.012,0.0215,1529.5952222760147
